# new_basename	original_path
jqewd	data_processed/EQIX.csv
aafzd	data_processed/EQR.csv
lqvrv	data_processed/EQT.csv
aysnb	data_processed/ERIE.csv
tprom	data_processed/ES.csv
nubgw	data_processed/ESS.csv
rvhuu	data_processed/ETN.csv
pxzei	data_processed/ETR.csv
dzncx	data_processed/EVRG.csv
pmrte	data_processed/EW.csv
lfiwc	data_processed/EXC.csv
sbsed	data_processed/EXE.csv
ldqvy	data_processed/EXPD.csv
lijie	data_processed/EXPE.csv
aiyhr	data_processed/EXR.csv
hsinn	data_processed/F.csv
dydsf	data_processed/FANG.csv
jkepk	data_processed/FAST.csv
qzryc	data_processed/FCX.csv
vhaac	data_processed/FDS.csv
gxhoa	data_processed/FDX.csv
ygioa	data_processed/FE.csv
gjbjf	data_processed/FFIV.csv
rrbrm	data_processed/FICO.csv
ymwyf	data_processed/FIS.csv
kgniw	data_processed/FISV.csv
jdoes	data_processed/FITB.csv
uylxr	data_processed/FIX.csv
izxer	data_processed/FOX.csv
qqygy	data_processed/FOXA.csv
lpcxx	data_processed/FRT.csv
datbk	data_processed/FSLR.csv
xyxsg	data_processed/FTNT.csv
tfzfp	data_processed/FTV.csv
enomt	data_processed/GD.csv
aztdn	data_processed/GDDY.csv
tqwip	data_processed/GE.csv
ehnux	data_processed/GEHC.csv
heora	data_processed/GEN.csv
zzrgm	data_processed/GEV.csv
ajcvp	data_processed/GILD.csv
nirsw	data_processed/GIS.csv
erjbf	data_processed/GL.csv
yjwgf	data_processed/GLW.csv
bhrfx	data_processed/GM.csv
mcosx	data_processed/GNRC.csv
rjdqe	data_processed/GOOG.csv
fcuwa	data_processed/GOOGL.csv
wdysi	data_processed/GPC.csv
kohdg	data_processed/GPN.csv
bpfji	data_processed/GRMN.csv
vsdqx	data_processed/GS.csv
zvipy	data_processed/GWW.csv
nzhui	data_processed/HAL.csv
wxzhv	data_processed/HAS.csv
xecvu	data_processed/HBAN.csv
petdw	data_processed/HCA.csv
rsvnt	data_processed/HD.csv
svyxz	data_processed/HIG.csv
issuk	data_processed/HII.csv
twmvw	data_processed/HLT.csv
givvo	data_processed/HOLX.csv
nadhy	data_processed/HON.csv
dkrmv	data_processed/HOOD.csv
oprdb	data_processed/HPE.csv
ojoif	data_processed/HPQ.csv
vteao	data_processed/HRL.csv
mkwqz	data_processed/HSIC.csv
bvsnk	data_processed/HST.csv
uhdpl	data_processed/HSY.csv
xfldi	data_processed/HUBB.csv
xeair	data_processed/HUM.csv
efozj	data_processed/HWM.csv
fzozf	data_processed/IBKR.csv
lnmyj	data_processed/IBM.csv
exjnk	data_processed/ICE.csv
jkevy	data_processed/IDXX.csv
bpwfz	data_processed/IEX.csv
rcbsw	data_processed/IFF.csv
hgorg	data_processed/INCY.csv
exsro	data_processed/INTC.csv
djtua	data_processed/INTU.csv
jpaux	data_processed/INVH.csv
bqfjj	data_processed/IP.csv
pppor	data_processed/IQV.csv
rafac	data_processed/IR.csv
bgbes	data_processed/IRM.csv
fuomw	data_processed/ISRG.csv
usiwc	data_processed/IT.csv
goacz	data_processed/ITW.csv
bucts	data_processed/IVZ.csv
ayaqd	data_processed/J.csv
lrhdb	data_processed/JBHT.csv
srwnv	data_processed/JBL.csv
zamul	data_processed/JCI.csv
ivfxd	data_processed/JKHY.csv
yvypz	data_processed/JNJ.csv
gdhpw	data_processed/JPM.csv
situz	data_processed/KDP.csv
itegl	data_processed/KEY.csv
zhgkt	data_processed/KEYS.csv
avhzx	data_processed/KHC.csv
rdrko	data_processed/KIM.csv
vurmf	data_processed/KKR.csv
ybkbb	data_processed/KLAC.csv
nwgxd	data_processed/KMB.csv
rtcox	data_processed/KMI.csv
xeegw	data_processed/KO.csv
fhyrv	data_processed/KR.csv
slddz	data_processed/KVUE.csv
ogtgu	data_processed/L.csv
lkqpc	data_processed/LDOS.csv
fjswg	data_processed/LEN.csv
hjyeo	data_processed/LH.csv
xjwja	data_processed/LHX.csv
olycx	data_processed/LII.csv
ltrim	data_processed/LIN.csv
ffojp	data_processed/LLY.csv
rhrxe	data_processed/LMT.csv
korbl	data_processed/LNT.csv
nmaph	data_processed/LOW.csv
zywyp	data_processed/LRCX.csv
nmhtw	data_processed/LULU.csv
qpmww	data_processed/LUV.csv
xqnad	data_processed/LVS.csv
fewjt	data_processed/LW.csv
zcyqa	data_processed/LYB.csv
rrcot	data_processed/LYV.csv
qeuvs	data_processed/MA.csv
odmfc	data_processed/MAA.csv
pewgg	data_processed/MAR.csv
navpj	data_processed/MAS.csv
dvbie	data_processed/MCD.csv
witus	data_processed/MCHP.csv
zpeyw	data_processed/MCK.csv
qaphr	data_processed/MCO.csv
yhvjb	data_processed/MDLZ.csv
vaixg	data_processed/MDT.csv
ypvoj	data_processed/MET.csv
acfgz	data_processed/META.csv
lvepu	data_processed/MGM.csv
dnqjg	data_processed/MKC.csv
acdot	data_processed/MLM.csv
dzntd	data_processed/MMM.csv
zudkr	data_processed/MNST.csv
flgdy	data_processed/MO.csv
kulep	data_processed/MOH.csv
wrikd	data_processed/MOS.csv
rhsdl	data_processed/MPC.csv
egopp	data_processed/MPWR.csv
qmojv	data_processed/MRK.csv
lfihs	data_processed/MRNA.csv
nbdgb	data_processed/MRSH.csv
tdbui	data_processed/MS.csv
zvcbq	data_processed/MSCI.csv
amjle	data_processed/MSFT.csv
lntlp	data_processed/MSI.csv
vavbl	data_processed/MTB.csv
wpken	data_processed/MTCH.csv
lhtui	data_processed/MTD.csv
yamyy	data_processed/MU.csv
ruvru	data_processed/NCLH.csv
kmihb	data_processed/NDAQ.csv
yvzvx	data_processed/NDSN.csv
zvqfm	data_processed/NEE.csv
lclje	data_processed/NEM.csv
epiyk	data_processed/NFLX.csv
ilekv	data_processed/NI.csv
mxzdm	data_processed/NKE.csv
qvdrq	data_processed/NOC.csv
czndi	data_processed/NOW.csv
nlbvj	data_processed/NRG.csv
mbqpc	data_processed/NSC.csv
quegm	data_processed/NTAP.csv
wumvr	data_processed/NTRS.csv
vndpm	data_processed/NUE.csv
uaydi	data_processed/NVDA.csv
weqry	data_processed/NVR.csv
tnimh	data_processed/NWS.csv
crgjn	data_processed/NWSA.csv
lsjth	data_processed/NXPI.csv
hikwd	data_processed/O.csv
wzinj	data_processed/ODFL.csv
djkyc	data_processed/OKE.csv
vavhk	data_processed/OMC.csv
jtcdy	data_processed/ON.csv
yfocc	data_processed/ORCL.csv
xsqjv	data_processed/ORLY.csv
ysymw	data_processed/OTIS.csv
akunz	data_processed/OXY.csv
cmfbf	data_processed/PANW.csv
ewcdq	data_processed/PAYC.csv
skjfn	data_processed/PAYX.csv
qlgyu	data_processed/PCAR.csv
jixrp	data_processed/PCG.csv
akqsl	data_processed/PEG.csv
wmokb	data_processed/PEP.csv
jxdba	data_processed/PFE.csv
iyvqu	data_processed/PFG.csv
tczjy	data_processed/PG.csv
vepip	data_processed/PGR.csv
rwglv	data_processed/PH.csv
kvmgj	data_processed/PHM.csv
ehocm	data_processed/PKG.csv
dpevi	data_processed/PLD.csv
jjorj	data_processed/PLTR.csv
jlamy	data_processed/PM.csv
nsmnj	data_processed/PNC.csv
sivvt	data_processed/PNR.csv
bembo	data_processed/PNW.csv
zzhwa	data_processed/PODD.csv
proan	data_processed/POOL.csv
gnrbd	data_processed/PPG.csv
lzpzg	data_processed/PPL.csv
qedpa	data_processed/PRU.csv
pkcvh	data_processed/PSA.csv
swpcb	data_processed/PSKY.csv
psyhk	data_processed/PSX.csv
nconn	data_processed/PTC.csv
urmwp	data_processed/PWR.csv
etxks	data_processed/PYPL.csv
qedoz	data_processed/Q.csv
pvtze	data_processed/QCOM.csv
nynps	data_processed/RCL.csv
aeugp	data_processed/REG.csv
vdluo	data_processed/REGN.csv
boyuu	data_processed/RF.csv
kwggo	data_processed/RJF.csv
nfcbg	data_processed/RL.csv
whabb	data_processed/RMD.csv
idbih	data_processed/ROK.csv
llkre	data_processed/ROL.csv
abezp	data_processed/ROP.csv
fbfvz	data_processed/ROST.csv
sgopw	data_processed/RSG.csv
kewcu	data_processed/RTX.csv
ggglq	data_processed/RVTY.csv
hwkxe	data_processed/SBAC.csv
kpzdo	data_processed/SBUX.csv
ezvkt	data_processed/SCHW.csv
sidoq	data_processed/SHW.csv
swtnr	data_processed/SJM.csv
thcqr	data_processed/SLB.csv
zybhw	data_processed/SMCI.csv
vevns	data_processed/SNA.csv
zevuc	data_processed/SNDK.csv
ewsok	data_processed/SNPS.csv
tkffe	data_processed/SO.csv
spzym	data_processed/SOLV.csv
qfckp	data_processed/SPG.csv
mdfat	data_processed/SPGI.csv
eowii	data_processed/SRE.csv
xfcwd	data_processed/STE.csv
rgqux	data_processed/STLD.csv
rgbea	data_processed/STT.csv
aulsx	data_processed/STX.csv
gnspj	data_processed/STZ.csv
qxnvz	data_processed/SW.csv
ctgez	data_processed/SWK.csv
poupc	data_processed/SWKS.csv
ndeuq	data_processed/SYF.csv
nxffi	data_processed/SYK.csv
xkwzn	data_processed/SYY.csv
vnynd	data_processed/T.csv
uebza	data_processed/TAP.csv
tyamx	data_processed/TDG.csv
gkjdw	data_processed/TDY.csv
vszip	data_processed/TECH.csv
jssht	data_processed/TEL.csv
lvjyr	data_processed/TER.csv
mfwsj	data_processed/TFC.csv
mewsj	data_processed/TGT.csv
kpbqt	data_processed/TJX.csv
uydju	data_processed/TKO.csv
qphrd	data_processed/TMO.csv
raiwv	data_processed/TMUS.csv
yiipm	data_processed/TPL.csv
csvgs	data_processed/TPR.csv
ymzfp	data_processed/TRGP.csv
omnfc	data_processed/TRMB.csv
kxkho	data_processed/TROW.csv
mmouv	data_processed/TRV.csv
eepvw	data_processed/TSCO.csv
xlfkq	data_processed/TSLA.csv
jjcdr	data_processed/TSN.csv
kmyca	data_processed/TT.csv
ocfie	data_processed/TTD.csv
tbkpa	data_processed/TTWO.csv
lpzqw	data_processed/TXN.csv
pbxwx	data_processed/TXT.csv
ikpjk	data_processed/TYL.csv
kcnzm	data_processed/UAL.csv
kgztf	data_processed/UBER.csv
bfiyd	data_processed/UDR.csv
zkvpw	data_processed/UHS.csv
sszkd	data_processed/ULTA.csv
mncbh	data_processed/UNH.csv
ratrk	data_processed/UNP.csv
rerwx	data_processed/UPS.csv
cxtwq	data_processed/URI.csv
cdqhx	data_processed/USB.csv
itgje	data_processed/V.csv
bqxke	data_processed/VICI.csv
yaoxm	data_processed/VLO.csv
sxwnb	data_processed/VLTO.csv
qpkrz	data_processed/VMC.csv
lfpkl	data_processed/VRSK.csv
heynp	data_processed/VRSN.csv
hvilg	data_processed/VRTX.csv
eqcfd	data_processed/VST.csv
udfnt	data_processed/VTR.csv
rywbm	data_processed/VTRS.csv
hgwmt	data_processed/VZ.csv
uunff	data_processed/WAB.csv
pjmkt	data_processed/WAT.csv
wsgfl	data_processed/WBD.csv
yzfrf	data_processed/WDAY.csv
yddtn	data_processed/WDC.csv
rtvtt	data_processed/WEC.csv
kjytu	data_processed/WELL.csv
dkswt	data_processed/WFC.csv
lxdxm	data_processed/WM.csv
kfyko	data_processed/WMB.csv
xfxij	data_processed/WMT.csv
wrktp	data_processed/WRB.csv
rqdub	data_processed/WSM.csv
zscam	data_processed/WST.csv
vjeaw	data_processed/WTW.csv
kkvcz	data_processed/WY.csv
ohxgi	data_processed/WYNN.csv
arpot	data_processed/XEL.csv
odbup	data_processed/XOM.csv
lpddk	data_processed/XYL.csv
jlzoh	data_processed/XYZ.csv
ibxzo	data_processed/YUM.csv
uuwzs	data_processed/ZBH.csv
rjhda	data_processed/ZBRA.csv
rrwus	data_processed/ZTS.csv
